
CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678124.010319
e348678124.150806
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+Resize.ma9da02ec67c8b441^93a926ec67c8b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/UIImage+Resize.m0000000000000000^3559"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+Resize.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.o"36"932AFE73-4FE4-454E-94C2-420F2BDABFE4-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678124.096602
e348678124.227713
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+RoundedCorner.m41f018ec67c8b441^f65c3aec67c8b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3594"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"11FC1452-D5CB-41B1-B1A1-533EB06A04A0-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678132.652773
e348678132.836833
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m2252a7f467c8b441^2a3ad6f467c8b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3576"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.o"36"2FD56B07-AAD0-4BB5-BCDA-65C79F98FD13-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678101.239225
e348678102.035776
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIModule.mc0793dd567c8b441^172809d667c8b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/UIModule.m0000000000000000^3529"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UIModule.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o"36"677D305B-813D-44BD-8F22-563F9F284ACA-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678124.152264
e348678124.398987
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UtilsModule.mc87d27ec67c8b441^f3ff66ec67c8b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/UtilsModule.m0000000000000000^3544"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/UtilsModule.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.o"36"91CFF5D0-3FAC-42EC-A858-D3A1F49C3683-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678099.981201
e348678100.182925
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
